person,server
4084,7300
4085,4308
4085,12626
4085,6118
4085,6651
4085,14742
4085,3661
4085,4620
4086,2403
4086,10104
4086,19445
4086,4515
4087,10473
4087,10751
4087,19045
4087,225
4087,14988
4089,5748
4089,2143
4089,12836
4089,14760
4089,18260
4090,15631
4090,18515
4090,7335
4091,5559
4091,12933
4091,9381
4091,1367
4091,9777
4092,8269
4092,1344
4092,10934
4092,1053
4092,12089
4092,5474
4092,16573
4092,12837
4092,8192
4092,17615
4092,11316
4092,13282
4092,5621
4092,9367
4093,442
4093,16877
4093,3062
4093,2606
4093,10661
4093,9128
4093,10357
4093,671
4093,1958
4093,19824
4093,11635
4094,17479
4094,10130
4094,8695
4095,19838
4095,5611
4096,5722
4096,19282
4097,1863
4097,9982
4098,7752
4099,12039
4099,5959
4099,10801
4099,2320
4099,4735
4099,17237
4099,4375
4099,1696
4099,7255
4099,17364
4099,5130
4100,6306
4100,14381
4100,15176
4100,11770
4100,9288
4100,14970
4101,8255
4101,9303
4101,12590
4102,3651
4102,4705
4102,13387
4103,14068
4103,9707
4104,17591
4104,19948
4105,18174
4105,4181
4105,4834
4105,18370
4106,18442
4106,139
4106,9546
4107,13202
4107,16989
4107,7400
4108,12295
4108,8247
4108,6682
4109,6948
4109,2908
4109,891
4109,5637
4111,4812
4111,1593
4112,3074
4112,12603
4112,10520
4112,1827
4112,19957
4113,10364
4113,4963
4114,18187
4114,3682
4114,4578
4114,3345
4114,4857
4114,16982
4114,17634
4114,1537
4115,9202
4115,15703
4115,4915
4115,8946
4115,710
4115,19990
4115,8093
4115,10673
4116,12167
4116,3781
4116,13202
4117,6780
4117,13510
4117,13527
4117,18547
4118,7887
4118,16786
4119,18657
4119,7889
4119,7729
4119,3778
4119,19142
4119,3945
4120,3206
4120,7655
4120,12149
4120,11389
4120,11172
4120,11436
4120,12203
4120,16152
4121,10590
4121,8684
4121,6113
4121,19850
4121,15395
4121,9640
4122,17600
4122,6264
4122,2059
4122,13439
4122,577
4123,13494
4123,2312
4123,8660
4123,13373
4123,12605
4123,7738
4123,15129
4123,16635
4123,17481
4123,6357
4124,8395
4124,3781
4124,18071
4124,16072
4124,677
4124,4921
4124,10993
4124,7403
4124,7072
4126,9699
4126,17094
4127,18763
4127,7005
4127,2142
4127,627
4127,18953
4128,12858
4128,18418
4128,14583
4128,556
4129,14176
4129,7388
4129,10077
4130,7378
4130,17152
4130,18623
4130,15299
4130,12895
4130,18079
4130,12315
4130,11440
4130,19349
4130,14474
4131,4420
4131,15366
4131,2748
4131,9135
4131,7893
4131,7537
4131,2940
4132,8818
4132,10802
4132,8585
4132,9690
4132,5830
4132,10550
4132,2650
4132,13761
4132,5661
4132,19731
4133,17374
4133,18955
4133,16924
4133,3344
4133,6145
4133,4685
4133,3582
4133,19824
4134,7471
4134,4936
4134,12429
4134,14706
4135,13492
4135,12258
4135,14114
4135,7657
4135,2615
4135,5825
4135,6254
4135,1631
4135,958
4136,18277
4136,11205
4137,17000
4137,3514
4137,15346
4137,7918
4137,495
4137,15538
4137,14430
4137,17685
4137,15099
4137,19819
4137,11570
4137,15283
4137,12939
4137,12943
4137,13251
4137,14361
4137,19724
4137,16429
4138,4107
4138,258
4138,12794
4139,4366
4139,16895
4139,3276
4140,7840
4140,4236
4140,13047
4140,363
4140,14807
4140,4828
4140,4766
4141,17310
4141,878
4142,5709
4142,600
4142,19092
4142,7345
4144,15399
4144,7426
4144,944
4144,114
4144,19532
4145,8243
4145,17548
4145,11669
4145,17233
4145,13561
4145,4064
4145,13665
4145,19057
4145,13315
4146,9123
4146,17043
4147,4138
4147,5370
4147,1770
4147,18285
4147,14128
4147,2369
4147,18360
4147,4569
4147,4270
4147,5435
4147,14452
4147,8199
4147,14209
4147,11485
4147,19334
4147,3699
4148,16799
4148,3590
4148,9428
4148,8293
4148,5169
4148,14952
4148,4954
4148,8650
4149,7567
4149,16745
4149,7533
4149,4329
4150,1635
4151,18268
4151,2846
4151,11136
4151,11971
4152,4316
4152,4860
4152,9187
4152,11198
4152,7889
4152,14794
4152,6421
4152,3371
4152,17209
4152,8546
4152,7768
4152,5735
4152,18021
4152,16831
4154,1071
4154,16295
4154,18187
4154,565
4155,5457
4155,14806
4155,4550
4155,11172
4155,18063
4155,10484
4155,630
4155,6591
4155,15371
4155,2547
4155,17098
4155,18419
4155,14848
4155,3374
4155,12167
4155,2877
4155,15710
4155,8075
4155,14331
4156,8094
4156,16663
4157,18588
4157,9180
4157,15985
4157,1798
4158,3799
4158,13145
4158,658
4159,9374
4159,181
4159,17789
4159,7504
4159,14310
4159,13163
4159,1911
4159,6783
4159,5068
4159,5838
4159,6381
4160,8137
4160,8634
4160,15644
4160,9191
4160,13011
4160,12566
4160,9417
4160,8153
4161,19668
4161,16663
4161,4694
4162,16642
4163,1509
4164,12487
4164,19891
4164,6580
4164,15598
4164,18898
4164,17771
4164,5911
4164,11260
4164,3002
4164,935
4164,2755
4165,14684
4165,7889
4165,18100
4165,2851
4166,17336
4166,16239
4166,1897
4166,727
4167,13989
4167,829
4167,1740
4167,15457
4167,15438
4168,9689
4168,6254
4168,19810
4168,10933
4168,13545
4168,14179
4168,11439
4168,8310
4168,10314
4168,6031
4168,602
4168,9512
4169,1561
4169,19787
4169,4271
4169,599
4169,3433
4169,15366
4170,2287
4170,6817
4170,9924
4170,7511
4171,17010
4171,19936
4171,15311
4171,6319
4171,7846
4171,12480
4171,19372
4171,19482
4171,13269
4171,16537
4171,13605
4171,5828
4171,10621
4172,2144
4173,16476
4173,15364
4173,2709
4173,548
4174,4345
4174,6550
4174,3253
4174,6466
4174,18290
4174,18693
4175,15516
4175,15032
4175,2959
4175,1441
4175,17541
4176,240
4176,18537
4176,6947
4176,11545
4176,14885
4176,6339
4176,1931
4177,1952
4177,13435
4177,11669
4177,11823
4177,14183
4177,19899
4177,2040
4177,16855
4177,18856
4177,15491
4178,15204
4178,16885
4179,18937
4180,6236
4180,2511
4180,17379
4180,19140
4180,16834
4180,6569
4180,10171
4180,5171
4180,5898
4180,17606
4180,8111
4180,2841
4180,10913
4181,7911
4181,3116
4181,6242
4182,14665
4182,6494
4182,5097
4182,17479
4182,18468
4182,15064
4182,10444
4182,13599
4182,178
4182,15261
4182,5106
4183,10183
4183,11281
4183,18126
4184,16590
4184,1664
4184,17597
4184,7965
4185,16336
4185,5656
4186,2163
4186,6425
4186,6964
4186,9405
4186,9312
4186,15465
4186,445
4186,5807
4186,15437
4186,690
4186,19900
4186,13389
4186,2961
4186,11694
4186,12234
4186,1891
4186,19792
4186,12486
4186,18961
4186,11916
4187,14187
4187,14612
4187,5914
4187,483
4187,10707
4187,1437
4187,7618
4187,10976
4188,17311
4188,9992
4189,6347
4189,15810
4189,5313
4190,17487
4190,19090
4191,13598
4191,9178
4191,13488
4191,16284
4191,19381
4191,5478
4191,12810
4191,19107
4191,13106
4191,19057
4192,7092
4192,8058
4192,5586
4192,3595
4192,14667
4192,14891
4192,8083
4192,13663
4193,9763
4193,5676
4193,16361
4193,8177
4193,6621
4193,12327
4193,9042
4193,18401
4193,8434
4193,13614
4193,11545
4193,13524
4193,4961
4194,493
4194,16817
4194,11711
4194,19053
4194,1188
4195,18523
4195,12451
4195,12463
4195,2393
4195,14622
4195,9889
4195,13545
4195,2008
4195,4584
4195,15154
4195,13651
4195,1711
4195,5341
4196,3283
4196,16227
4196,9411
4196,15697
4196,5173
4196,2067
4196,5681
4196,5374
4197,4119
4197,17310
4198,14224
4198,333
4198,12444
4198,5670
4198,16492
4198,11367
4198,9419
4198,2238
4199,18734
4199,3198
4199,9250
4199,2016
4199,4474
4199,17947
4199,5681
4200,4364
4200,12721
4201,13600
4201,4561
4202,7520
4202,2147
4202,6749
4202,886
4202,16553
4202,4861
4202,18497
4202,16270
4202,4299
4202,14965
4202,2675
4202,8593
4203,3498
4204,9458
4205,18437
4205,12679
4205,2995
4206,15917
4206,6006
4207,7798
4207,8885
4207,12456
4208,19308
4208,3877
4208,15701
4208,5705
4208,14675
4208,10267
4208,6800
4208,19169
4208,14479
4208,10942
4208,3209
4208,270
4208,19344
4209,13217
4209,16874
4209,1391
4209,18050
4210,6394
4210,7535
4210,10194
4210,16238
4210,16723
4210,14334
4210,16984
4211,2423
4211,5653
4211,770
4211,15142
4211,1752
4211,18717
4211,14741
4211,7150
4211,718
4211,2283
4211,7486
4211,6270
4212,5698
4213,11650
4213,13502
4213,15440
4213,13638
4213,18015
4213,12379
4213,7985
4213,7376
4213,8509
4213,11364
4213,2819
4213,10481
4213,8680
4213,361
4214,15803
4214,8747
4214,11913
4214,8695
4214,13601
4214,4054
4215,3398
4215,18308
4215,13567
4216,11111
4216,1817
4217,9266
4217,2067
4217,15221
4217,9294
4218,10703
4218,16677
4218,3000
4218,7018
4219,363
4219,4117
4219,9920
4220,19461
4220,10407
4220,7426
4220,11100
4220,7378
4220,17800
4220,19752
4221,17862
4221,5178
4222,7292
4222,906
4223,6997
4223,7018
4223,16614
4223,10504
4223,15628
4223,11553
4223,19112
4223,6349
4223,14657
4223,19596
4223,16661
4224,16436
4224,3234
4224,17961
4224,6940
4224,1156
4224,4752
4224,18622
4224,13997
4224,7237
4224,16456
4224,11556
4224,6625
4224,16576
4224,14865
4224,15701
4224,16370
4224,10283
4224,5901
4224,14641
4226,17339
4226,1043
4226,18098
4226,9679
4227,7223
4227,781
4227,12007
4227,17756
4227,16497
4227,17628
4227,18400
4227,1121
4227,10771
4227,17209
4228,1384
4228,13364
4228,18427
4228,3349
4228,11064
4228,12300
4228,10288
4229,15635
4229,16202
4229,2900
4229,10215
4229,1270
4229,14207
4229,7765
4229,15359
4229,6051
4230,8889
4230,10599
4231,3413
4231,17032
4231,12021
4231,4342
4231,11206
4232,11223
4232,1581
4232,9547
4232,4421
4232,2023
4232,2185
4232,2494
4232,9365
4232,4205
4232,14984
4232,1251
4232,11929
4232,2279
4232,8819
4232,18027
4232,13107
4232,6264
4232,6672
4233,13844
4233,49
4233,13539
4233,14143
4233,19110
4233,1065
4233,13478
4233,15112
4233,16788
4233,5212
4234,14072
4234,14209
4234,6009
4234,19700
4234,13882
4234,15618
4234,4765
4235,19310
4235,160
4235,10033
4236,18479
4236,9327
4236,16041
4236,893
4236,5312
4237,3608
4237,17482
4237,9168
4237,17031
4237,15706
4237,420
4237,3133
4237,4416
4237,13527
4238,9207
4238,16460
4239,10413
4240,11848
4240,4534
4240,603
4240,17804
4240,11995
4240,13353
4240,16398
4240,835
4240,7169
4240,16840
4241,3528
4241,8749
4241,16177
4241,8876
4241,1840
4241,5267
4241,17737
4241,18742
4241,1432
4241,15423
4242,6730
4242,5885
4242,14140
4243,10308
4243,1064
4243,16983
4243,17289
4243,6380
4243,5645
4243,2664
4243,8504
4243,8741
4243,8903
4243,8045
4243,818
4243,15895
4244,14612
4244,1278
4244,6326
4244,10419
4244,9007
4244,16397
4244,5441
4244,5011
4244,16617
4244,16808
4244,12210
4244,11028
4244,11084
4244,800
4244,16920
4244,2140
4244,8695
4244,11272
4244,16927
4245,7860
4245,10903
4245,6761
4246,8588
4246,15130
4246,14353
4246,2743
4246,19497
4247,12299
4247,624
4248,14709
4248,18588
4248,13234
4248,11807
4248,5566
4249,2854
4249,19727
4249,8484
4249,14231
4249,14246
4249,11544
4250,19824
4250,878
4251,9992
4252,5199
4252,10513
4252,13660
4252,2929
4252,531
4252,2780
4252,3431
4252,10605
4253,6338
4253,9533
4253,605
4253,2344
4254,4886
4254,12610
4254,14747
4254,14956
4254,19318
4254,16008
4254,557
4254,15372
4254,15340
4255,16129
4255,11465
4255,17216
4255,7037
4255,11338
4255,15920
4255,12157
4255,262
4255,13222
4255,19671
4255,4020
4255,14204
4255,1974
4255,14980
4255,10045
4255,12533
4255,17638
4256,13670
4256,7992
4256,17598
4256,5996
4257,6720
4257,1261
4257,1921
4257,16688
4257,17127
4257,16709
4257,6143
4257,19110
4257,3395
4258,18686
4258,14884
4258,13165
4258,17182
4258,19824
4258,14766
4258,15446
4258,161
4258,5483
4258,12778
4258,15976
4258,6233
4259,17332
4259,5963
4260,15065
4260,15017
4260,11842
4260,11120
4260,18603
4260,6287
4260,16626
4260,2915
4260,5929
4260,3293
4260,10096
4260,8499
4260,18856
4260,5313
4260,13960
4260,11043
4260,7541
4260,18240
4261,13431
4261,14522
4261,14946
4261,14490
4261,15588
4261,19129
4261,60
4261,19552
4261,5710
4261,15763
4261,15252
4261,6798
4261,15154
4262,10750
4262,16036
4262,12757
4263,9372
4263,13691
4263,3476
4264,6252
4264,4188
4264,5385
4264,15454
4264,7619
4264,11553
4264,15418
4264,15310
4264,2811
4264,11667
4264,3292
4264,16640
4264,5797
4264,15239
4264,3337
4264,10063
4265,11207
4265,17973
4265,7157
4265,11642
4265,13530
4266,2576
4266,10269
4266,18229
4266,236
4266,19145
4266,9556
4266,11189
4266,3999
4266,6242
4266,4652
4266,7503
4266,5961
4266,8665
4266,9914
4266,2500
4266,16732
4266,2858
4266,1646
4266,16429
4267,9576
4267,3174
4267,14730
4267,12981
4267,17443
4267,17279
4267,3885
4267,4251
4267,17103
4267,1231
4267,17178
4267,7226
4267,3715
4267,1579
4268,5989
4270,7212
4270,5401
4271,11513
4271,16901
4271,17619
4271,555
4271,17027
4271,10457
4271,14180
4271,2822
4271,14043
4271,16614
4271,8643
4272,10392
4272,5276
4272,537
4272,12606
4272,19232
4272,5422
4272,4677
4272,8821
4272,17096
4272,5829
4272,15757
4272,10022
4272,16698
4272,1098
4272,11704
4273,16499
4273,14583
4273,6852
4274,894
4274,18547
4274,1651
4274,6594
4274,6295
4274,18989
4274,4076
4274,1067
4274,5662
4274,19759
4274,3728
4274,8376
4275,14255
4275,3383
4275,1664
4275,14071
4275,17723
4275,16532
4275,10730
4275,855
4275,15034
4275,19244
4275,4704
4275,5030
4275,1711
4275,8018
4275,14980
4275,2034
4275,6316
4275,15670
4276,3417
4276,3918
4276,15070
4277,9177
4277,18050
4277,12717
4277,7214
4277,14176
4278,18626
4278,5565
4278,5532
4278,7944
4278,19152
4278,13244
4278,2491
4278,1792
4278,5973
4278,19459
4278,2970
4278,2164
4278,4856
4278,19538
4278,10811
4278,3798
4278,10451
4278,8237
4278,3728
4278,9155
4279,16532
4279,12586
4279,15823
4279,1532
4279,19921
4279,5728
4279,14483
4279,11908
4279,14585
4279,3150
4279,6127
4279,4244
4279,7387
4280,12140
4280,4407
4280,9564
4280,19948
4281,9656
4281,16583
4281,4121
4281,17978
4281,9864
4281,19163
4281,6230
4281,13062
4281,12053
4281,16797
4281,2448
4281,14977
4281,3086
4281,8320
4281,6631
4281,16289
4282,6704
4282,889
4282,8678
4282,16046
4282,18948
4282,2717
4282,14842
4282,12902
4283,1174
4283,3205
4284,10293
4284,13339
4285,1234
4285,7360
4285,5459
4285,9903
4285,12721
4285,15283
4286,5360
4287,13533
4287,16366
4287,5381
4287,4298
4287,1149
4287,10424
4287,2380
4287,19339
4287,1024
4287,18521
4287,19287
4288,10778
4288,15986
4289,10053
4289,10341
4289,17265
4289,6649
4289,11576
4290,2659
4290,2906
4290,8100
4290,12797
4290,10204
4290,12975
4290,13915
4290,6521
4290,12312
4290,18866
4291,4462
4291,6650
4291,18375
4291,17071
4291,7886
4291,1929
4291,7587
4291,8531
4291,2317
4291,6497
4291,6877
4291,13612
4292,15686
4292,19313
4292,18147
4292,14688
4292,18986
4292,14393
4292,2993
4292,10149
4292,8069
4292,6215
4292,17978
4292,15129
4292,15232
4292,9744
4293,18439
4293,2436
4293,6349
4293,19374
4294,16069
4294,13319
4294,8131
4294,16382
4295,18870
4295,9477
4295,166
4295,8894
4295,16649
4296,14347
4296,13169
4297,17182
4297,2008
4297,17883
4297,5755
4297,9061
4297,13268
4298,15578
4298,7753
4298,6251
4299,11384
4299,15372
4299,10465
4299,16189
4299,15973
4299,9224
4299,17511
4299,14415
4299,18007
4299,1218
4299,12645
4299,3699
4299,14873
4299,3178
4300,515
4300,12449
4300,9967
4300,2624
4300,430
4300,10513
4300,10829
4300,5823
4300,16665
4301,13801
4301,2063
4301,17674
4301,3578
4301,11607
4301,9385
4301,10594
4302,3825
4303,16571
4303,14230
4303,18157
4303,5786
4303,15309
4303,18901
4303,1315
4303,12143
4303,8218
4303,14517
4303,889
4303,2592
4303,2448
4303,14335
4303,10930
4304,2116
4304,7399
4305,1457
4305,7857
4305,4275
4305,6511
4305,13587
4305,17237
4305,11356
4305,17620
4306,17563
4306,7364
4306,8950
4307,9737
4307,6828
4307,4494
4308,10475
4308,18189
4308,4017
4308,10414
4308,3797
4308,16649
4308,5537
4308,11796
4308,4033
4308,15390
4310,3701
4310,11476
4310,13318
4310,16693
4310,13658
4310,19240
4310,7248
4310,12533
4310,7749
4310,1638
4310,12155
4310,9622
4310,846
4310,15076
4310,894
4310,10147
4311,8948
4311,9894
4311,5827
4311,18407
4311,18898
4311,4627
4311,2610
4311,6711
4311,19315
4311,1684
4311,10371
4311,18069
4311,8785
4311,418
4311,19822
4311,14402
4311,19942
4311,10373
4312,601
4312,5775
4312,2200
4312,17516
4313,11614
4313,19242
4313,448
4313,4444
4315,8434
4315,13081
4315,14089
4315,4230
4315,14738
4315,17160
4315,11220
4315,19664
4315,15890
4315,15190
4316,18168
4316,19364
4316,4717
4317,15873
4317,4980
4317,11518
4317,8561
4317,11064
4317,839
4317,742
4317,6273
4317,11159
4317,3580
4317,8973
4317,3619
4317,2115
4317,15404
4317,16616
4317,5315
4317,1084
4317,2643
4317,639
4317,7385
4318,15363
4318,3399
4318,3897
4318,8114
4318,18191
4318,14781
4318,10395
4318,18395
4319,19231
4319,11143
4319,10788
4319,13234
4320,15345
4320,6266
4320,13522
4320,16465
4320,2748
4320,19945
4320,18385
4320,6066
4320,4754
4320,11135
4320,10675
4320,19812
4320,4771
4320,16622
4320,19600
4320,11502
4320,7590
4320,16059
4321,17380
4321,12121
4321,880
4322,19512
4322,17343
4322,6553
4322,9863
4322,451
4322,19798
4322,12667
4322,13829
4323,8549
4323,10514
4324,17558
4324,11479
4325,4477
4325,5065
4326,3221
4326,35
4327,10004
4328,18405
4328,12209
4328,9636
4328,3529
4330,13202
4330,18341
4330,334
4330,8070
4330,14881
4332,19810
4332,13493
4332,1228
4333,10321
4333,5406
4333,4824
4334,1296
4334,18385
4334,9475
4334,7878
4334,14644
4334,11806
4334,5270
4334,19433
4334,5585
4334,13141
4334,11962
4334,13940
4334,19205
4335,2870
4336,11602
4337,15209
4337,7863
4337,14234
4337,3467
4337,8389
4337,15148
4337,5789
4337,5744
4338,5914
4338,6494
4338,8779
4338,7467
4338,4686
4338,778
4338,4528
4338,16478
4338,10285
4338,2484
4338,9481
4338,18870
4339,17124
4339,963
4339,16128
4341,15224
4341,2771
4341,11544
4341,15123
4341,14670
4341,7582
4342,7121
4342,14724
4342,16486
4342,16746
4342,17841
4342,2270
4342,3604
4343,14113
4343,7003
4343,1193
4344,516
4344,15930
4345,9449
4345,8174
4345,629
4347,8145
4347,13071
4347,292
4347,2287
4347,8953
4347,16411
4347,2380
4347,984
4347,11034
4347,13579
4347,16140
4347,17556
4347,5741
4347,14805
4347,5040
4348,334
4348,15489
4348,825
4348,8394
4348,12513
4348,11473
4349,18972
4349,17162
4349,17526
4349,4014
4349,19085
4349,3347
4349,16666
4349,18514
4350,17606
4350,5011
4350,12755
4350,4522
4350,11241
4352,17582
4352,6252
4352,7348
4352,12354
4352,14089
4352,5282
4352,10832
4352,10026
4353,16866
4353,12133
4353,1005
4353,13721
4353,15319
4353,4884
4353,19053
4353,6966
4353,1971
4353,18635
4353,12941
4353,16934
4353,166
4353,3285
4353,11729
4353,6336
4353,1377
4353,3932
4353,14817
4353,9910
4354,7193
4354,17704
4355,5677
4355,9123
4355,8411
4355,15956
4355,1830
4355,12125
4355,15398
4355,9115
4355,389
4355,17303
4355,1941
4355,11712
4355,15595
4356,2593
4356,3656
4357,19564
4357,8467
4358,7994
4358,5782
4358,8335
4358,10919
4358,16026
4358,4782
4358,18174
4358,3710
4358,8263
4358,4414
4358,13019
4358,6422
4358,16433
4358,17098
4358,7349
4358,1067
4358,14625
4358,19603
4359,5204
4360,9808
4360,38
4360,18188
4360,5703
4360,15212
4360,5437
4360,9632
4360,8330
4361,12308
4361,7847
4361,9223
4361,13408
4361,978
4361,19549
4361,14850
4361,19436
4361,4786
4361,8360
4361,3819
4363,7759
4363,18557
4363,6368
4363,13904
4363,642
4364,12434
4364,1287
4364,11000
4364,8783
4364,18506
4365,9618
4365,7364
4365,1063
4365,10290
4365,11254
4365,9400
4365,10896
4365,10286
4365,12076
4365,15158
4365,14311
4365,7040
4365,7192
4365,19924
4365,11212
4366,14475
4366,8916
4366,4864
4368,17624
4368,4977
4368,6462
4368,13519
4368,11538
4368,10494
4368,8474
4368,19539
4368,14301
4368,15403
4369,10156
4369,11690
4369,2
4370,18128
4370,11593
4371,13341
4371,3650
4371,9765
4371,10443
4371,7496
4371,11357
4371,11088
4371,7724
4372,12692
4372,7314
4372,2997
4372,17818
4372,8750
4372,12013
4372,996
4372,16662
4372,924
4372,460
4372,1465
4372,6927
4372,18244
4372,14892
4372,6870
4372,12538
4372,4641
4372,18452
4372,18503
4374,1431
4374,17095
4374,13433
4374,12976
4374,7675
4374,13616
4375,4310
4375,4529
4375,7338
4375,18258
4375,15183
4376,783
4376,14283
4377,6873
4377,7543
4378,11018
4378,8330
4378,4797
4378,12136
4379,6624
4379,7431
4379,19871
4379,6577
4379,11125
4379,12444
4379,10744
4379,5529
4379,9684
4380,6575
4380,5063
4380,16978
4380,13873
4380,16720
4380,15040
4380,14702
4380,18127
4380,9117
4380,8145
4382,5915
4382,10041
4382,13430
4382,4412
4382,12204
4382,19679
4382,10981
4382,9791
4383,14071
4383,15207
4383,19976
4383,17633
4383,8540
4383,214
4383,5919
4383,3307
4383,16500
4383,9558
4383,17060
4383,11203
4384,19755
4384,7703
4384,8509
4384,11203
4384,17080
4385,18335
4385,14305
4385,17024
4385,10184
4385,10109
4385,19985
4385,19839
4385,264
4387,18668
4387,11992
4388,18620
4388,12166
4388,10076
4388,3749
4389,1005
4389,13836
4389,8187
4390,11590
4390,2558
4390,1187
4390,18358
4390,16901
4390,3247
4390,3235
4390,12606
4390,16147
4390,6870
4390,8080
4390,18885
4390,16712
4390,1411
4390,14794
4390,3557
4392,308
4392,8048
4392,19324
4392,6733
4392,9101
4392,15662
4393,12749
4393,14049
4393,4026
4393,6436
4393,14134
4393,4851
4393,19427
4393,9309
4393,4342
4393,8284
4393,14356
4393,11196
4393,6610
4394,7000
4394,7046
4395,5861
4395,3231
4395,13311
4395,15833
4395,7928
4396,19589
4396,19578
4397,13777
4397,720
4398,12674
4398,614
4398,7374
4398,17409
4398,6558
4398,16231
4398,3613
4398,1142
4398,8953
4398,9374
4398,18548
4398,16800
4398,19575
4398,3758
4398,10700
4398,17226
4398,11555
4398,12664
4398,9531
4399,11979
4399,6179
4399,9523
4399,9695
4399,918
4399,2743
4399,807
4399,13090
4399,8960
4399,5855
4399,9289
4399,8136
4399,16710
4399,1917
4399,7692
4399,10479
4400,18366
4400,19389
4400,767
4400,16748
4400,13216
4401,2587
4401,6901
4401,12718
4401,19115
4401,12151
4401,19889
4402,5556
4402,16651
4402,10375
4402,3822
4402,9078
4402,4160
4402,3608
4402,3461
4402,14591
4402,2838
4402,2954
4402,4518
4402,6714
4402,19305
4402,17640
4402,967
4402,15342
4402,2657
4403,12726
4403,12079
4403,5993
4404,14579
4404,18715
4404,2167
4404,9803
4404,12022
4405,7002
4405,19346
4405,10580
4405,13521
4405,7607
4405,18520
4405,19421
4405,7165
4405,5342
4405,7742
4405,15783
4405,11627
4406,8957
4406,12991
4406,11453
4406,15327
4406,1528
4406,8847
4407,2716
4407,12248
4407,11302
4408,439
4408,13071
4408,18058
4408,1398
4409,19895
4409,3944
4409,17908
4409,1844
4409,1635
4409,2324
4409,15860
4409,6692
4409,2879
4409,19040
4409,4506
4409,5380
4409,9270
4409,6627
4409,7754
4409,5416
4409,1964
4409,5932
4409,15734
4410,990
4410,3784
4410,10686
4410,5793
4410,14722
4410,18482
4410,12594
4410,9226
4410,5996
4410,18448
4410,15112
4410,4694
4410,2044
4411,8637
4411,19244
4412,2716
4412,807
4412,7125
4412,17011
4412,14160
4412,11148
4412,9947
4412,960
4412,354
4412,17703
4413,6438
4413,17971
4413,6590
4413,19687
4413,8786
4413,3031
4413,9587
4413,18217
4413,16213
4414,15631
4414,5359
4414,15348
4414,9302
4414,719
4414,6341
4414,19790
4414,19529
4414,5146
4415,9309
4415,12722
4415,4013
4415,14237
4415,601
4415,1947
4415,9197
4415,12091
4415,11913
4416,5866
4416,18052
4416,1884
4416,4355
4416,5152
4416,7622
4416,15744
4416,13479
4416,2743
4416,732
4416,3121
4416,2863
4416,7149
4416,12021
4416,15702
4417,7175
4418,18394
4418,5736
4419,6516
4419,16507
4419,3745
4419,14885
4419,6550
4419,14015
4420,7253
4420,56
4420,17148
4420,18245
4420,10508
4420,14276
4420,4108
4420,18937
4420,259
4420,12779
4420,9127
4420,1177
4420,12680
4420,19561
4420,1214
4420,13555
4420,14014
4420,7251
4420,17433
4420,4982
4421,10615
4421,4047
4421,10526
4422,17143
4422,7103
4422,2016
4422,4490
4422,163
4423,15720
4423,16768
4423,15160
4424,9680
4424,8298
4425,2636
4425,13795
4425,19821
4426,9618
4426,19700
4426,7475
4426,7343
4426,279
4426,6142
4426,4328
4426,16040
4426,15854
4427,3873
4427,3456
4427,16390
4427,17045
4427,10267
4428,16185
4428,1867
4428,4902
4428,3629
4428,10702
4428,11801
4428,16320
4428,2865
4428,2149
4428,5513
4428,6627
4428,6775
4428,6684
4428,10991
4428,13593
4428,18858
4428,10746
4428,11827
4428,19187
4428,2897
4429,9404
4429,15234
4429,8657
4429,1561
4429,16249
4429,12747
4429,3791
4429,3743
4429,4481
4429,17412
4429,17717
4429,1739
4429,16562
4431,12435
4431,16749
4432,19401
4432,2438
4432,10629
4433,14056
4433,8203
4433,889
4433,17233
4433,2890
4433,15346
4433,11519
4433,14596
4433,9889
4433,2708
4433,16552
4433,1261
4433,5982
4433,16618
4433,14396
4433,16851
4433,8083
4434,7571
4434,6729
4434,17386
4435,8507
4435,14236
4435,14391
4435,4866
4435,11871
4435,16751
4435,13886
4435,18119
4435,6791
4435,6228
4435,14467
4435,6714
4435,2808
4435,10376
4435,13956
4435,18496
4435,11746
4435,8478
4435,3880
4436,17777
4436,16613
4436,4117
4436,768
4436,11354
4436,8215
4436,15447
4436,889
4436,12271
4436,15425
4436,3535
4436,2081
4436,8440
4436,7851
4436,11817
4436,19198
4436,18501
4436,17920
4436,15121
4437,14312
4437,3102
4438,8302
4438,19842
4438,8311
4438,13096
4438,3713
4439,9479
4439,8550
4439,11834
4440,5369
4440,17608
4440,19982
4440,11552
4440,261
4440,3968
4440,19827
4440,18886
4441,14540
4441,16381
4441,5880
4442,11350
4442,2853
4442,7927
4442,12886
4442,6983
4442,15624
4442,6467
4442,3766
4442,16719
4442,8473
4442,9734
4443,5489
4443,11921
4443,15682
4443,2869
4443,16071
4443,19470
4444,1286
4444,12948
4445,8396
4445,17751
4446,12229
4446,2657
4446,17437
4446,2276
4446,17533
4446,6046
4447,9662
4447,18811
4448,11078
4448,15530
4448,18235
4448,12864
4448,4061
4448,17578
4448,12466
4448,11124
4448,17878
4448,5715
4449,3224
4449,14348
4449,19248
4449,6618
4449,293
4449,19830
4449,5953
4449,11475
4450,10449
4450,16318
4451,18567
4451,9252
4451,903
4451,7806
4451,3851
4451,9432
4451,13751
4451,7265
4451,17690
4451,5653
4451,12051
4451,18746
4451,3647
4451,7747
4451,15955
4452,16255
4452,10979
4452,7770
4452,9831
4452,16599
4452,8506
4452,2694
4452,10377
4452,2913
4452,10422
