source,target
1612,1941
1612,2014
1612,2036
1612,2111
1612,2122
1612,2128
1612,2149
1612,2176
1612,2232
1612,2294
1612,2300
1612,2373
1612,2375
1612,2416
1612,2479
1612,2489
1612,2499
1612,2512
1612,2523
1612,2548
1612,2584
1612,2608
1612,2627
1612,2665
1612,2742
1612,2753
1612,2788
1612,2798
1612,2823
1612,2902
1612,2994
1612,3002
1612,3025
1612,3052
1612,3117
1612,3125
1612,3141
1612,3154
1612,3160
1612,3175
1612,3211
1612,3273
1612,3322
1612,3335
1612,3387
1612,3565
1612,3620
1612,3649
1612,3784
1612,3796
1613,1614
1613,1623
1613,1642
1613,1643
1613,1644
1613,1726
1613,1770
1613,1805
1613,1827
1613,1828
1613,1835
1613,1878
1613,1881
1613,1905
1613,1951
1613,1970
1613,1975
1613,2063
1613,2069
1613,2108
1613,2113
1613,2130
1613,2150
1613,2164
1613,2181
1613,2225
1613,2268
1613,2270
1613,2302
1613,2335
1613,2353
1613,2379
1613,2381
1613,2389
1613,2415
1613,2458
1613,2461
1613,2487
1613,2532
1613,2534
1613,2536
1613,2550
1613,2554
1613,2586
1613,2593
1613,2621
1613,2627
1613,2692
1613,2702
1613,2715
1613,2737
1613,2803
1613,2805
1613,2947
1613,2963
1613,2992
1613,3018
1613,3019
1613,3035
1613,3045
1613,3054
1613,3109
1613,3191
1613,3192
1613,3212
1613,3271
1613,3279
1613,3314
1613,3321
1613,3324
1613,3357
1613,3366
1613,3375
1613,3420
1613,3452
1613,3466
1613,3474
1613,3597
1613,3598
1613,3611
1613,3628
1613,3630
1613,3633
1613,3651
1613,3674
1613,3681
1613,3697
1613,3716
1613,3833
1613,3957
1613,3967
1614,1619
1614,1621
1614,1632
1614,1673
1614,1698
1614,1724
1614,1752
1614,1761
1614,1816
1614,1830
1614,1872
1614,1878
1614,1887
1614,1897
1614,1902
1614,1930
1614,1969
1614,1971
1614,1992
1614,2031
1614,2057
1614,2061
1614,2063
1614,2078
1614,2103
1614,2132
1614,2137
1614,2160
1614,2166
1614,2172
1614,2177
1614,2260
1614,2334
1614,2345
1614,2420
1614,2548
1614,2581
1614,2643
1614,2715
1614,2741
1614,2779
1614,2795
1614,2797
1614,2851
1614,2874
1614,2919
1614,3047
1614,3079
1614,3137
1614,3151
1614,3159
1614,3176
1614,3256
1614,3291
1614,3296
1614,3307
1614,3368
1614,3438
1614,3463
1614,3480
1614,3493
1614,3545
1614,3623
1614,3631
1614,3632
1614,3643
1614,3684
1614,3729
1614,3732
1614,3805
1614,3824
1614,3870
1614,3879
1614,3882
1614,3896
1614,3916
1614,3983
1614,3990
1615,1628
1615,1641
1615,1647
1615,1652
1615,1685
1615,1705
1615,1725
1615,1736
1615,1737
1615,1752
1615,1767
1615,1815
1615,1816
1615,1829
1615,1849
1615,1872
1615,1932
1615,1952
1615,1972
1615,1998
1615,2012
1615,2013
1615,2019
1615,2039
1615,2045
1615,2066
1615,2079
1615,2108
1615,2134
1615,2144
1615,2146
1615,2194
1615,2197
1615,2203
1615,2249
1615,2285
1615,2342
1615,2400
1615,2403
1615,2417
1615,2423
1615,2458
1615,2463
1615,2518
1615,2530
1615,2537
1615,2559
1615,2588
1615,2674
1615,2692
1615,2702
1615,2752
1615,2753
1615,2756
1615,2770
1615,2852
1615,2859
1615,2905
1615,2941
1615,3049
1615,3130
1615,3134
1615,3136
1615,3161
1615,3212
1615,3227
1615,3337
1615,3355
1615,3377
1615,3400
1615,3416
1615,3420
1615,3453
1615,3528
1615,3551
1615,3553
1615,3555
1615,3565
1615,3586
1615,3589
1615,3676
1615,3686
1615,3751
1615,3871
1615,3885
1615,3889
1615,3919
1615,3969
1616,1661
1616,1669
1616,1681
1616,1715
1616,1757
1616,1784
1616,1800
1616,1802
1616,1893
1616,1950
1616,1979
1616,1986
1616,1995
1616,2000
1616,2005
1616,2006
1616,2007
1616,2023
1616,2041
1616,2059
1616,2072
1616,2086
1616,2114
1616,2123
1616,2142
1616,2148
1616,2182
1616,2221
1616,2226
1616,2250
1616,2251
1616,2262
1616,2265
1616,2306
1616,2316
1616,2380
1616,2500
1616,2547
1616,2555
1616,2574
1616,2604
1616,2658
1616,2659
1616,2694
1616,2766
1616,2775
1616,2787
1616,2798
1616,2838
1616,2842
1616,2864
1616,2891
1616,2964
1616,2997
1616,3122
1616,3140
1616,3149
1616,3175
1616,3192
1616,3231
1616,3251
1616,3283
1616,3293
1616,3371
1616,3372
1616,3387
1616,3413
1616,3428
1616,3520
1616,3551
1616,3566
1616,3575
1616,3593
1616,3600
1616,3637
1616,3677
1616,3693
1616,3703
1616,3730
1616,3748
1616,3751
1616,3832
1616,3846
1616,3888
1616,3952
1616,3953
1616,3981
1616,3999
1617,1618
1617,1674
1617,1686
1617,1703
1617,1719
1617,1748
1617,1778
1617,1781
1617,1813
1617,1818
1617,1865
1617,1946
1617,1961
1617,2003
1617,2018
1617,2064
1617,2138
1617,2145
1617,2175
1617,2230
1617,2243
1617,2250
1617,2266
1617,2289
1617,2312
1617,2315
1617,2339
1617,2388
1617,2399
1617,2400
1617,2425
1617,2482
1617,2485
1617,2490
1617,2506
1617,2600
1617,2648
1617,2677
1617,2712
1617,2805
1617,2810
1617,2820
1617,2890
1617,2893
1617,2904
1617,2912
1617,3005
1617,3051
1617,3109
1617,3153
1617,3157
1617,3200
1617,3208
1617,3244
1617,3292
1617,3320
1617,3330
1617,3361
1617,3422
1617,3492
1617,3520
1617,3533
1617,3619
1617,3672
1617,3685
1617,3748
1617,3754
1617,3763
1617,3887
1617,3974
1618,1652
1618,1742
1618,1762
1618,1802
1618,1835
1618,1841
1618,1866
1618,1872
1618,1902
1618,1988
1618,1992
1618,2041
1618,2056
1618,2086
1618,2111
1618,2113
1618,2148
1618,2186
1618,2261
1618,2310
1618,2311
1618,2326
1618,2332
1618,2375
1618,2390
1618,2400
1618,2471
1618,2484
1618,2493
1618,2496
1618,2541
1618,2629
1618,2641
1618,2696
1618,2798
1618,2872
1618,2890
1618,2919
1618,2939
1618,2972
1618,2988
1618,3006
1618,3012
1618,3045
1618,3050
1618,3112
1618,3119
1618,3141
1618,3146
1618,3217
1618,3286
1618,3315
1618,3328
1618,3336
1618,3485
1618,3492
1618,3514
1618,3534
1618,3564
1618,3565
1618,3613
1618,3618
1618,3688
1618,3747
1618,3774
1618,3844
1618,3854
1618,3860
1618,3868
1618,3886
1618,3891
1618,3917
1618,3948
1618,3975
1619,1647
1619,1657
1619,1690
1619,1705
1619,1724
1619,1728
1619,1762
1619,1776
1619,1782
1619,1829
1619,1858
1619,1859
1619,1866
1619,1877
1619,1903
1619,1941
1619,1969
1619,1976
1619,2033
1619,2036
1619,2074
1619,2092
1619,2096
1619,2111
1619,2193
1619,2195
1619,2208
1619,2211
1619,2213
1619,2233
1619,2275
1619,2289
1619,2339
1619,2425
1619,2437
1619,2458
1619,2461
1619,2483
1619,2601
1619,2637
1619,2669
1619,2672
1619,2730
1619,2735
1619,2790
1619,2812
1619,2847
1619,2923
1619,2926
1619,2979
1619,3024
1619,3051
1619,3073
1619,3096
1619,3106
1619,3119
1619,3249
1619,3410
1619,3458
1619,3466
1619,3488
1619,3490
1619,3571
1619,3575
1619,3616
1619,3617
1619,3660
1619,3661
1619,3674
1619,3682
1619,3710
1619,3858
1619,3883
1619,3905
1619,3960
1619,3962
1620,1626
1620,1629
1620,1665
1620,1666
1620,1704
1620,1721
1620,1777
1620,1828
1620,1835
1620,1855
1620,1881
1620,1894
1620,1959
1620,1980
1620,1981
1620,2027
1620,2144
1620,2148
1620,2218
1620,2235
1620,2340
1620,2388
1620,2397
1620,2417
1620,2423
1620,2458
1620,2471
1620,2506
1620,2519
1620,2552
1620,2583
1620,2666
1620,2677
1620,2690
1620,2691
1620,2794
1620,2846
1620,2851
1620,2858
1620,2875
1620,2877
1620,2879
1620,2940
1620,2951
1620,2952
1620,3006
1620,3058
1620,3127
1620,3151
1620,3173
1620,3175
1620,3213
1620,3327
1620,3333
1620,3359
1620,3371
1620,3420
1620,3443
1620,3490
1620,3553
1620,3571
1620,3573
1620,3602
1620,3608
1620,3639
1620,3662
1620,3673
1620,3718
1620,3777
1620,3814
1620,3856
1620,3860
1620,3876
1620,3943
1620,3953
1620,3961
1620,3984
1621,1632
1621,1660
1621,1694
1621,1718
1621,1749
1621,1759
1621,1772
1621,1777
1621,1817
1621,1852
1621,1985
1621,1996
1621,2012
1621,2023
1621,2072
1621,2129
1621,2156
1621,2232
1621,2245
1621,2259
1621,2275
1621,2283
1621,2309
1621,2336
1621,2337
1621,2353
1621,2361
1621,2410
1621,2443
1621,2444
1621,2463
1621,2481
1621,2502
1621,2524
1621,2609
1621,2651
1621,2686
1621,2723
1621,2801
1621,2901
1621,2953
1621,2993
1621,2997
1621,2999
1621,3034
1621,3062
1621,3078
1621,3090
1621,3122
1621,3138
1621,3171
1621,3191
1621,3240
1621,3309
1621,3356
1621,3382
1621,3423
1621,3455
1621,3470
1621,3478
1621,3579
1621,3587
1621,3699
1621,3710
1621,3731
1621,3738
1621,3739
1621,3773
1621,3816
1621,3824
1621,3862
1621,3865
1621,3880
1621,3895
1621,3923
1621,3926
1621,3930
1621,3971
1621,3994
1622,1696
1622,1724
1622,1739
1622,1792
1622,1807
1622,1828
1622,1847
1622,1849
1622,1859
1622,1876
1622,1886
1622,1917
1622,1933
1622,1961
1622,2014
1622,2025
1622,2039
1622,2066
1622,2089
1622,2096
1622,2100
1622,2118
1622,2149
1622,2173
1622,2190
1622,2191
1622,2199
1622,2201
1622,2202
1622,2303
1622,2322
1622,2356
1622,2364
1622,2373
1622,2376
1622,2386
1622,2417
1622,2418
1622,2419
1622,2433
1622,2434
1622,2436
1622,2462
1622,2543
1622,2552
1622,2567
1622,2586
1622,2688
1622,2698
1622,2727
1622,2756
1622,2758
1622,2777
1622,2789
1622,2793
1622,2797
1622,2832
1622,2835
1622,2842
1622,2847
1622,2865
1622,2868
1622,2885
1622,2917
1622,2949
1622,2968
1622,2969
1622,3009
1622,3017
1622,3039
1622,3048
1622,3055
1622,3092
1622,3113
1622,3120
1622,3138
1622,3147
1622,3169
1622,3170
1622,3211
1622,3220
1622,3243
1622,3244
1622,3266
1622,3269
1622,3281
1622,3334
1622,3373
1622,3498
1622,3502
1622,3533
1622,3577
1622,3614
1622,3679
1622,3682
1622,3706
1622,3754
1622,3844
1622,3907
1622,3943
1622,3951
1623,1664
1623,1694
1623,1701
1623,1703
1623,1709
1623,1730
1623,1732
1623,1795
1623,1796
1623,1823
1623,1982
1623,1984
1623,1998
1623,2016
1623,2018
1623,2037
1623,2039
1623,2071
1623,2104
1623,2120
1623,2129
1623,2144
1623,2248
1623,2262
1623,2280
1623,2298
1623,2321
1623,2341
1623,2342
1623,2520
1623,2555
1623,2563
1623,2571
1623,2581
1623,2582
1623,2585
1623,2610
1623,2675
1623,2714
1623,2737
1623,2815
1623,2853
1623,2968
1623,3088
1623,3117
1623,3163
1623,3175
1623,3194
1623,3205
1623,3215
1623,3231
1623,3249
1623,3336
1623,3357
1623,3508
1623,3521
1623,3530
1623,3560
1623,3726
1623,3728
1623,3735
1623,3766
1623,3825
1623,3857
1623,3917
1623,3952
1623,3973
1623,3982
1624,1626
1624,1643
1624,1681
1624,1698
1624,1738
1624,1797
1624,1836
1624,1866
1624,1879
1624,1883
1624,1886
1624,1908
1624,1912
1624,1935
1624,1941
1624,1970
1624,1980
1624,1985
1624,1988
1624,2077
1624,2101
1624,2132
1624,2171
1624,2231
1624,2242
1624,2303
1624,2328
1624,2343
1624,2346
1624,2380
1624,2397
1624,2604
1624,2642
1624,2738
1624,2822
1624,2827
1624,2966
1624,2969
1624,2996
1624,3017
1624,3042
1624,3087
1624,3119
1624,3153
1624,3242
1624,3264
1624,3281
1624,3283
1624,3292
1624,3330
1624,3342
1624,3348
1624,3375
1624,3411
1624,3431
1624,3437
1624,3440
1624,3447
1624,3464
1624,3509
1624,3531
1624,3572
1624,3586
1624,3601
1624,3613
1624,3624
1624,3719
1624,3818
1624,3822
1624,3859
1624,3883
1624,3890
1624,3892
1625,1627
1625,1643
1625,1675
1625,1684
1625,1724
1625,1727
1625,1739
1625,1742
1625,1752
1625,1814
1625,1859
1625,1878
1625,1887
1625,1889
1625,1916
1625,1921
1625,1929
1625,1930
1625,1944
1625,2006
1625,2081
1625,2108
1625,2111
1625,2113
1625,2122
1625,2138
1625,2143
1625,2154
1625,2315
1625,2316
1625,2409
1625,2438
1625,2466
1625,2476
1625,2498
1625,2549
1625,2608
1625,2614
1625,2619
1625,2663
1625,2727
1625,2751
1625,2765
1625,2770
1625,2807
1625,2810
1625,2812
1625,2828
1625,2837
1625,2946
1625,2971
1625,2992
1625,3023
1625,3093
1625,3136
1625,3144
1625,3161
1625,3257
1625,3321
1625,3385
1625,3426
1625,3528
1625,3565
1625,3663
1625,3678
1625,3776
1625,3818
1625,3879
1625,3933
1626,1664
1626,1725
1626,1742
1626,1746
1626,1821
1626,1933
1626,1963
1626,1998
1626,2072
1626,2091
1626,2121
1626,2178
1626,2209
1626,2270
1626,2292
1626,2311
1626,2345
1626,2352
1626,2363
1626,2364
1626,2378
1626,2387
1626,2404
1626,2458
1626,2507
1626,2515
1626,2533
1626,2540
1626,2565
1626,2590
1626,2607
1626,2611
1626,2652
1626,2662
1626,2725
1626,2735
1626,2770
1626,2878
1626,3001
1626,3028
1626,3161
1626,3197
1626,3205
1626,3253
1626,3258
1626,3517
1626,3531
1626,3586
1626,3618
1626,3710
1626,3719
1626,3752
1626,3789
1626,3845
1626,3875
1626,3901
1626,3915
1626,3954
1627,1639
1627,1678
1627,1697
1627,1714
1627,1722
1627,1728
1627,1761
1627,1778
1627,1804
1627,1806
1627,1864
1627,1889
1627,1908
1627,1926
1627,1931
1627,1944
1627,1950
1627,1984
1627,2006
1627,2012
1627,2029
1627,2035
1627,2110
1627,2114
1627,2129
1627,2137
1627,2139
1627,2150
1627,2165
1627,2235
1627,2252
1627,2323
1627,2325
1627,2338
1627,2447
1627,2481
1627,2503
1627,2513
1627,2572
1627,2597
1627,2602
1627,2635
1627,2672
1627,2688
1627,2699
1627,2701
1627,2713
1627,2723
1627,2727
1627,2752
1627,2761
1627,2762
1627,2779
1627,2799
1627,2806
1627,2834
1627,2849
1627,2906
1627,2985
1627,3031
1627,3071
1627,3093
1627,3113
1627,3135
1627,3214
1627,3222
1627,3252
1627,3277
1627,3284
1627,3321
1627,3392
1627,3470
1627,3505
1627,3522
1627,3608
1627,3649
1627,3681
1627,3805
1627,3818
1627,3933
1627,3955
1628,1656
1628,1701
1628,1719
1628,1756
1628,1758
1628,1768
1628,1781
1628,1782
1628,1810
1628,1839
1628,1870
1628,1922
1628,1969
1628,2018
1628,2062
1628,2075
1628,2099
1628,2101
1628,2114
1628,2123
1628,2192
1628,2195
1628,2245
1628,2247
1628,2269
1628,2314
1628,2357
1628,2442
1628,2519
1628,2551
1628,2615
1628,2664
1628,2679
1628,2701
1628,2727
1628,2749
1628,2854
1628,2858
1628,2916
1628,2931
1628,2937
1628,2963
1628,3009
1628,3027
1628,3032
1628,3038
1628,3047
1628,3079
1628,3080
1628,3100
1628,3124
1628,3144
1628,3210
1628,3211
1628,3223
1628,3257
1628,3309
1628,3344
1628,3365
1628,3384
1628,3413
1628,3560
1628,3618
1628,3635
1628,3649
1628,3676
1628,3723
1628,3743
1628,3754
1628,3758
1628,3765
1628,3798
1628,3844
1628,3919
1628,3925
1628,3934
1628,3935
1629,1654
1629,1710
1629,1727
1629,1788
1629,1792
1629,1811
1629,1851
1629,1882
1629,1885
1629,1925
1629,1960
1629,1964
1629,1970
1629,1979
1629,1985
1629,2015
1629,2059
1629,2079
1629,2085
1629,2089
1629,2095
1629,2107
1629,2156
1629,2158
1629,2220
1629,2232
1629,2270
1629,2275
1629,2281
1629,2282
1629,2295
1629,2302
1629,2327
1629,2361
1629,2362
1629,2397
1629,2403
1629,2409
1629,2456
1629,2467
1629,2471
1629,2472
1629,2487
1629,2491
1629,2508
1629,2519
1629,2549
1629,2550
1629,2583
1629,2677
1629,2721
1629,2724
1629,2770
1629,2779
1629,2812
1629,2847
1629,2849
1629,2866
1629,2877
1629,2921
1629,2948
1629,2965
1629,2987
1629,3027
1629,3062
1629,3064
1629,3074
1629,3145
1629,3154
1629,3192
1629,3360
1629,3375
1629,3414
1629,3420
1629,3484
1629,3631
1629,3635
1629,3662
1629,3681
1629,3695
1629,3735
1629,3743
1629,3770
1629,3821
1629,3870
1629,3886
1629,3889
1629,3942
1629,3957
1629,3965
1629,3977
1629,3985
1629,3991
1630,1693
1630,1710
1630,1740
1630,1752
1630,1755
1630,1768
1630,1779
1630,1805
1630,1817
1630,1828
1630,1834
1630,1866
1630,1891
1630,1892
1630,1908
1630,1926
1630,1934
1630,1954
1630,1966
1630,2011
1630,2013
1630,2030
1630,2062
1630,2068
1630,2106
1630,2138
1630,2155
1630,2225
1630,2258
1630,2264
1630,2382
1630,2387
1630,2397
1630,2427
1630,2467
1630,2482
1630,2565
1630,2567
1630,2631
1630,2651
1630,2736
1630,2758
1630,2832
1630,2857
1630,2891
1630,2947
1630,2953
1630,2976
1630,2994
1630,3108
1630,3145
1630,3146
1630,3147
1630,3169
1630,3193
1630,3199
1630,3221
1630,3252
1630,3298
1630,3313
1630,3341
1630,3345
1630,3362
1630,3368
1630,3388
1630,3448
1630,3482
1630,3488
1630,3566
1630,3637
1630,3699
1630,3716
1630,3820
1630,3849
1630,3935
1631,1658
1631,1729
1631,1766
1631,1770
1631,1779
1631,1805
1631,1858
1631,1896
1631,1953
1631,1964
1631,1993
1631,1995
1631,1997
1631,2013
1631,2036
1631,2039
1631,2067
1631,2073
1631,2095
1631,2166
1631,2194
1631,2203
1631,2204
1631,2226
1631,2256
1631,2257
1631,2333
1631,2354
1631,2373
1631,2391
1631,2416
1631,2436
1631,2439
1631,2493
1631,2503
1631,2519
1631,2527
1631,2529
1631,2542
1631,2544
1631,2561
1631,2568
1631,2667
1631,2715
1631,2718
1631,2728
1631,2764
1631,2799
1631,2800
1631,2826
1631,2855
1631,2921
1631,2935
1631,2939
1631,2996
1631,2998
1631,3006
1631,3009
1631,3016
1631,3027
1631,3045
1631,3100
1631,3206
1631,3304
1631,3310
1631,3343
1631,3379
1631,3390
1631,3469
1631,3474
1631,3491
1631,3568
1631,3689
1631,3735
1631,3821
1631,3892
1631,3906
1631,3945
1631,3966
1631,3971
1631,3988
1632,1683
1632,1698
1632,1701
1632,1718
1632,1733
1632,1763
1632,1766
1632,1770
1632,1775
1632,1843
1632,1858
1632,1862
1632,1879
1632,1903
1632,1909
1632,1912
1632,1962
1632,2002
1632,2014
1632,2017
1632,2055
1632,2097
1632,2131
1632,2159
1632,2194
1632,2226
1632,2348
1632,2454
1632,2499
1632,2511
1632,2556
1632,2608
1632,2740
1632,2767
1632,2864
1632,2901
1632,2969
1632,2976
1632,3016
1632,3037
1632,3063
1632,3091
1632,3133
1632,3165
1632,3217
1632,3243
1632,3261
1632,3341
1632,3404
1632,3423
1632,3472
1632,3479
1632,3498
1632,3515
1632,3545
1632,3623
1632,3646
1632,3683
1632,3707
1632,3745
1632,3767
1632,3814
1632,3865
1633,1636
1633,1640
1633,1649
1633,1664
1633,1676
1633,1699
1633,1706
1633,1744
1633,1823
1633,1824
1633,1831
1633,1854
1633,1869
1633,1898
1633,1899
1633,1902
1633,1927
1633,1937
1633,1948
1633,1960
1633,1964
1633,1966
1633,1986
1633,2043
1633,2044
1633,2049
1633,2054
1633,2093
1633,2102
1633,2103
1633,2112
1633,2117
1633,2203
1633,2239
1633,2243
1633,2257
1633,2269
1633,2276
1633,2277
1633,2303
1633,2314
1633,2341
1633,2446
1633,2501
1633,2514
1633,2566
1633,2606
1633,2669
1633,2684
1633,2744
1633,2771
1633,2787
1633,2799
1633,2865
1633,2906
1633,2909
1633,2929
1633,2946
1633,2947
1633,3011
1633,3012
1633,3029
1633,3041
1633,3050
1633,3084
1633,3095
1633,3116
1633,3134
1633,3145
1633,3159
1633,3264
1633,3273
1633,3390
1633,3417
1633,3424
1633,3488
1633,3517
1633,3566
1633,3598
1633,3663
1633,3704
1633,3718
1633,3774
1633,3793
1633,3807
1633,3819
1633,3850
1633,3868
1633,3929
1633,3974
1633,3980
1633,3990
1634,1685
1634,1695
1634,1714
1634,1750
1634,1773
1634,1797
1634,1889
1634,1927
1634,1941
1634,1948
1634,1965
1634,1991
1634,2052
1634,2072
1634,2083
1634,2117
1634,2127
1634,2131
1634,2140
1634,2177
1634,2191
1634,2199
1634,2212
1634,2240
1634,2332
1634,2335
1634,2353
1634,2362
1634,2396
1634,2417
1634,2564
1634,2591
1634,2616
1634,2618
1634,2679
1634,2691
1634,2701
1634,2703
1634,2737
1634,2753
1634,2811
1634,2814
1634,2843
1634,2917
1634,2945
1634,2971
1634,3000
1634,3016
1634,3075
1634,3119
1634,3146
1634,3231
1634,3256
1634,3257
1634,3264
1634,3308
1634,3334
1634,3340
1634,3344
1634,3356
1634,3360
1634,3363
1634,3398
1634,3409
1634,3418
1634,3425
1634,3427
1634,3469
1634,3506
1634,3576
1634,3664
1634,3671
1634,3682
1634,3709
1634,3715
1634,3735
1634,3955
1634,3973
1634,3976
1634,3987
1634,3997
1635,1649
1635,1653
1635,1667
1635,1691
1635,1694
1635,1761
1635,1816
1635,1823
1635,1827
1635,1831
1635,1868
1635,1886
1635,1897
1635,1902
1635,2119
1635,2133
1635,2147
1635,2163
1635,2173
1635,2178
1635,2222
1635,2270
1635,2281
1635,2323
1635,2324
1635,2383
1635,2491
1635,2513
1635,2534
1635,2573
1635,2703
1635,2719
1635,2722
1635,2743
1635,2747
1635,2758
1635,2787
1635,2796
1635,2803
1635,2850
1635,2867
1635,2894
1635,2938
1635,2993
1635,3022
1635,3043
1635,3048
1635,3133
1635,3307
1635,3343
1635,3387
1635,3401
1635,3408
1635,3411
1635,3467
1635,3520
1635,3546
1635,3608
1635,3613
1635,3619
1635,3635
1635,3694
1635,3769
1635,3779
1635,3784
1635,3786
1635,3788
1635,3813
1635,3830
1635,3839
1635,3845
1635,3900
1635,3908
1635,3914
1635,3917
1635,3955
1635,3970
1636,1713
1636,1765
1636,1781
1636,1796
1636,1802
1636,1812
1636,1821
1636,1830
1636,1835
1636,1850
1636,1950
1636,1951
1636,1978
1636,1986
1636,2013
1636,2069
1636,2081
1636,2142
1636,2167
1636,2175
1636,2178
1636,2187
1636,2193
1636,2194
1636,2204
1636,2297
1636,2343
1636,2383
1636,2407
1636,2411
1636,2430
1636,2439
1636,2449
1636,2466
1636,2474
1636,2487
1636,2497
1636,2517
1636,2569
1636,2619
1636,2629
1636,2654
1636,2806
1636,2812
1636,2831
1636,2872
1636,2873
1636,2927
1636,2986
1636,3012
1636,3013
1636,3040
1636,3125
1636,3126
1636,3143
1636,3156
1636,3162
1636,3175
1636,3189
1636,3313
1636,3430
1636,3442
1636,3480
1636,3494
1636,3498
1636,3509
1636,3520
1636,3533
1636,3602
1636,3612
1636,3649
1636,3681
1636,3696
1636,3714
1636,3817
1636,3891
1636,3970
1636,3972
1636,3996
1637,1710
1637,1711
1637,1750
1637,1775
1637,1900
1637,1959
1637,2089
1637,2098
1637,2129
1637,2151
1637,2155
1637,2156
1637,2168
1637,2208
1637,2220
1637,2233
1637,2234
1637,2257
1637,2258
1637,2263
1637,2288
1637,2409
1637,2419
1637,2420
1637,2439
1637,2488
1637,2507
1637,2512
1637,2514
1637,2529
1637,2535
1637,2557
1637,2585
1637,2646
1637,2658
1637,2680
1637,2735
1637,2748
1637,2761
1637,2851
1637,2852
1637,2877
1637,2892
1637,2954
1637,2988
1637,3098
1637,3114
1637,3123
1637,3187
1637,3236
1637,3273
1637,3294
1637,3325
1637,3379
1637,3462
1637,3502
1637,3610
1637,3613
1637,3694
1637,3708
1637,3773
1637,3805
1637,3809
1637,3834
1637,3845
1637,3867
1637,3900
1637,3903
1637,3968
1638,1647
1638,1673
1638,1713
1638,1720
1638,1724
1638,1728
1638,1733
1638,1765
1638,1795
1638,1816
1638,1850
1638,1852
1638,1860
1638,1877
1638,1880
1638,1887
1638,1931
1638,1953
1638,1969
1638,1973
1638,2016
1638,2037
1638,2048
1638,2073
1638,2100
1638,2108
1638,2128
1638,2160
1638,2175
1638,2230
1638,2241
1638,2244
1638,2267
1638,2284
1638,2336
1638,2340
1638,2386
1638,2390
1638,2429
1638,2445
1638,2465
1638,2515
1638,2556
1638,2566
1638,2572
1638,2598
1638,2601
1638,2615
1638,2623
1638,2716
1638,2721
1638,2733
1638,2738
1638,2828
1638,2839
1638,2890
1638,2891
1638,2940
1638,2971
1638,3024
1638,3066
1638,3102
1638,3232
1638,3307
1638,3321
1638,3331
1638,3333
1638,3391
1638,3398
1638,3407
1638,3447
1638,3462
1638,3490
1638,3508
1638,3517
1638,3604
1638,3622
1638,3637
1638,3773
1638,3794
1638,3801
1638,3832
1638,3895
1638,3919
1638,3996
1639,1657
1639,1682
1639,1695
1639,1724
1639,1764
1639,1781
1639,1857
1639,1870
1639,1875
1639,1915
1639,1943
1639,1950
1639,1978
1639,2067
1639,2121
1639,2129
1639,2171
1639,2330
1639,2370
1639,2457
1639,2509
1639,2510
1639,2649
1639,2681
1639,2710
1639,2779
1639,2816
1639,2821
1639,2904
1639,2912
1639,2952
1639,2991
1639,3007
1639,3056
1639,3067
1639,3068
1639,3074
1639,3096
1639,3115
1639,3159
1639,3160
1639,3189
1639,3204
1639,3237
1639,3272
1639,3301
1639,3409
1639,3482
1639,3488
1639,3497
1639,3523
1639,3574
1639,3631
1639,3632
1639,3773
1639,3793
1639,3807
1639,3815
1639,3830
1639,3903
1639,3914
1639,3952
1639,3980
1640,1680
1640,1717
1640,1720
1640,1741
1640,1778
1640,1783
1640,1851
1640,1899
1640,2006
1640,2016
1640,2027
1640,2046
1640,2055
1640,2077
1640,2103
1640,2110
1640,2114
1640,2116
1640,2123
1640,2147
1640,2152
1640,2192
1640,2211
1640,2221
1640,2235
1640,2293
1640,2301
1640,2314
1640,2420
1640,2425
1640,2426
1640,2457
1640,2489
1640,2498
1640,2512
1640,2631
1640,2642
1640,2644
1640,2650
1640,2656
1640,2688
1640,2719
1640,2744
1640,2768
1640,2794
1640,2935
1640,2976
1640,3057
1640,3102
1640,3135
1640,3149
1640,3160
1640,3186
1640,3264
1640,3330
1640,3360
1640,3407
1640,3428
1640,3435
1640,3463
1640,3552
1640,3614
1640,3662
1640,3699
1640,3732
1640,3736
1640,3750
1640,3751
1640,3771
1640,3772
1640,3840
1640,3858
1640,3956
1640,3986
1641,1659
1641,1674
1641,1723
1641,1725
1641,1736
1641,1751
1641,1760
1641,1817
1641,1878
1641,1887
1641,1994
1641,2019
1641,2026
1641,2047
1641,2060
1641,2079
1641,2094
1641,2098
1641,2123
1641,2142
1641,2152
1641,2249
1641,2258
1641,2274
1641,2401
1641,2421
1641,2444
1641,2463
1641,2486
1641,2501
1641,2529
1641,2548
1641,2573
1641,2574
1641,2665
1641,2669
1641,2720
1641,2817
1641,2874
1641,2906
1641,2923
1641,2958
1641,2983
1641,2991
1641,2999
1641,3050
1641,3162
1641,3194
1641,3231
1641,3391
1641,3404
1641,3412
1641,3418
1641,3423
1641,3427
1641,3445
1641,3582
1641,3618
1641,3744
1641,3793
1641,3797
1641,3842
1641,3861
1641,3877
1641,3878
1641,3937
1641,3972
1642,1646
1642,1684
1642,1690
1642,1703
1642,1711
1642,1722
1642,1747
1642,1805
1642,1816
1642,1832
1642,1892
1642,1897
1642,1979
1642,2011
1642,2037
1642,2041
1642,2080
1642,2140
1642,2202
1642,2242
1642,2281
1642,2314
1642,2352
1642,2448
1642,2560
1642,2598
1642,2608
1642,2632
1642,2650
1642,2653
1642,2672
1642,2715
1642,2762
1642,2804
1642,2834
